Strain,Uptake,Replicate
Uninfected,0,1
Uninfected,0,1
Uninfected,0,1
WT,930000,1
WT,726000,1
WT,738000,1
ΔsecA2_MOI1,44000,1
ΔsecA2_MOI1,32000,1
ΔsecA2_MOI1,46000,1
ΔsecA2_MOI2.5,64000,1
ΔsecA2_MOI2.5,86000,1
ΔsecA2_MOI2.5,56000,1
ΔsecA2_MOI5,162000,1
ΔsecA2_MOI5,134000,1
ΔsecA2_MOI5,130000,1
ΔsecA2_MOI10,295000,1
ΔsecA2_MOI10,350000,1
ΔsecA2_MOI10,195000,1
ΔsecA2/secA2_MM,362000,1
ΔsecA2/secA2_MM,336000,1
ΔsecA2/secA2_MM,366000,1
ΔsecA2/secA2_MT,328000,1
ΔsecA2/secA2_MT,326000,1
ΔsecA2/secA2_MT,250000,1
ΔesxBA,494000,1
ΔesxBA,348000,1
ΔesxBA,298000,1
WT-HK_MOI10,0,1
WT-HK_MOI10,0,1
WT-HK_MOI10,0,1
Uninfected,0,2
Uninfected,0,2
Uninfected,0,2
WT,696000,2
WT,592000,2
WT,528000,2
ΔsecA2_MOI1,48000,2
ΔsecA2_MOI1,50000,2
ΔsecA2_MOI1,40000,2
ΔsecA2_MOI2.5,162000,2
ΔsecA2_MOI2.5,70000,2
ΔsecA2_MOI2.5,110000,2
ΔsecA2_MOI5,138000,2
ΔsecA2_MOI5,174000,2
ΔsecA2_MOI5,150000,2
ΔsecA2_MOI10,382000,2
ΔsecA2_MOI10,440000,2
ΔsecA2_MOI10,310000,2
ΔsecA2/secA2_MM,374000,2
ΔsecA2/secA2_MM,502000,2
ΔsecA2/secA2_MM,388000,2
ΔsecA2/secA2_MT,336000,2
ΔsecA2/secA2_MT,382000,2
ΔsecA2/secA2_MT,352000,2
ΔesxBA,376000,2
ΔesxBA,382000,2
ΔesxBA,352000,2
WT-HK_MOI10,0,2
WT-HK_MOI10,0,2
WT-HK_MOI10,0,2
Uninfected,0,3
Uninfected,0,3
Uninfected,0,3
Uninfected,0,3
Uninfected,0,3
Uninfected,0,3
WT,512000,3
WT,508000,3
WT,440000,3
WT,638000,3
WT,648000,3
WT,580000,3
ΔsecA2_MOI1,172000,3
ΔsecA2_MOI1,208000,3
ΔsecA2_MOI1,106000,3
ΔsecA2_MOI1,194000,3
ΔsecA2_MOI1,180000,3
ΔsecA2_MOI1,130000,3
ΔsecA2_MOI2.5,476000,3
ΔsecA2_MOI2.5,448000,3
ΔsecA2_MOI2.5,412000,3
ΔsecA2_MOI2.5,592000,3
ΔsecA2_MOI2.5,388000,3
ΔsecA2_MOI2.5,298000,3
ΔsecA2_MOI5,834000,3
ΔsecA2_MOI5,742000,3
ΔsecA2_MOI5,558000,3
ΔsecA2_MOI5,754000,3
ΔsecA2_MOI5,808000,3
ΔsecA2_MOI5,676000,3
ΔsecA2_MOI10,1356000,3
ΔsecA2_MOI10,1170000,3
ΔsecA2_MOI10,1142000,3
ΔsecA2_MOI10,1430000,3
ΔsecA2_MOI10,1364000,3
ΔsecA2_MOI10,1168000,3
ΔsecA2/secA2_MM,164000,3
ΔsecA2/secA2_MM,174000,3
ΔsecA2/secA2_MM,170000,3
ΔsecA2/secA2_MM,200000,3
ΔsecA2/secA2_MM,212000,3
ΔsecA2/secA2_MM,152000,3
ΔsecA2/secA2_MT,176000,3
ΔsecA2/secA2_MT,202000,3
ΔsecA2/secA2_MT,146000,3
ΔsecA2/secA2_MT,186000,3
ΔsecA2/secA2_MT,214000,3
ΔsecA2/secA2_MT,154000,3
ΔesxBA,338000,3
ΔesxBA,286000,3
ΔesxBA,158000,3
ΔesxBA,448000,3
ΔesxBA,248000,3
ΔesxBA,206000,3
WT-HK_MOI10,0,3
WT-HK_MOI10,0,3
WT-HK_MOI10,0,3
WT-HK_MOI10,0,3
WT-HK_MOI10,0,3
WT-HK_MOI10,0,3
Uninfected,0,4
Uninfected,0,4
Uninfected,0,4
Uninfected,0,4
Uninfected,0,4
Uninfected,0,4
WT,586000,4
WT,470000,4
WT,574000,4
WT,532000,4
WT,520000,4
WT,444000,4
ΔsecA2_MOI1,152000,4
ΔsecA2_MOI1,174000,4
ΔsecA2_MOI1,150000,4
ΔsecA2_MOI1,164000,4
ΔsecA2_MOI1,238000,4
ΔsecA2_MOI1,564000,4
ΔsecA2_MOI2.5,402000,4
ΔsecA2_MOI2.5,388000,4
ΔsecA2_MOI2.5,472000,4
ΔsecA2_MOI2.5,386000,4
ΔsecA2_MOI2.5,290000,4
ΔsecA2_MOI2.5,244000,4
ΔsecA2_MOI5,834000,4
ΔsecA2_MOI5,634000,4
ΔsecA2_MOI5,550000,4
ΔsecA2_MOI5,634000,4
ΔsecA2_MOI5,688000,4
ΔsecA2_MOI5,556000,4
ΔsecA2_MOI10,1002000,4
ΔsecA2_MOI10,880000,4
ΔsecA2_MOI10,864000,4
ΔsecA2_MOI10,984000,4
ΔsecA2_MOI10,966000,4
ΔsecA2_MOI10,814000,4
ΔsecA2/secA2_MM,394000,4
ΔsecA2/secA2_MM,404000,4
ΔsecA2/secA2_MM,344000,4
ΔsecA2/secA2_MM,400000,4
ΔsecA2/secA2_MM,432000,4
ΔsecA2/secA2_MM,284000,4
ΔsecA2/secA2_MT,344000,4
ΔsecA2/secA2_MT,354000,4
ΔsecA2/secA2_MT,242000,4
ΔsecA2/secA2_MT,418000,4
ΔsecA2/secA2_MT,240000,4
ΔsecA2/secA2_MT,332000,4
ΔesxBA,320000,4
ΔesxBA,338000,4
ΔesxBA,188000,4
ΔesxBA,296000,4
ΔesxBA,310000,4
ΔesxBA,348000,4
WT-HK_MOI10,0,4
WT-HK_MOI10,0,4
WT-HK_MOI10,0,4
WT-HK_MOI10,0,4
WT-HK_MOI10,0,4
WT-HK_MOI10,0,4
Uninfected,0,5
Uninfected,0,5
Uninfected,0,5
Uninfected,0,5
Uninfected,0,5
Uninfected,0,5
WT,364000,5
WT,358000,5
WT,318000,5
WT,330000,5
WT,382000,5
WT,250000,5
ΔsecA2_MOI1,328000,5
ΔsecA2_MOI1,304000,5
ΔsecA2_MOI1,252000,5
ΔsecA2_MOI1,294000,5
ΔsecA2_MOI1,286000,5
ΔsecA2_MOI1,310000,5
ΔsecA2_MOI2.5,924000,5
ΔsecA2_MOI2.5,760000,5
ΔsecA2_MOI2.5,606000,5
ΔsecA2_MOI2.5,652000,5
ΔsecA2_MOI2.5,606000,5
ΔsecA2_MOI2.5,444000,5
ΔsecA2_MOI5,1254000,5
ΔsecA2_MOI5,1284000,5
ΔsecA2_MOI5,1120000,5
ΔsecA2_MOI5,978000,5
ΔsecA2_MOI5,1050000,5
ΔsecA2_MOI5,880000,5
ΔsecA2_MOI10,2372000,5
ΔsecA2_MOI10,2352000,5
ΔsecA2_MOI10,2212000,5
ΔsecA2_MOI10,2600000,5
ΔsecA2_MOI10,2398000,5
ΔsecA2_MOI10,2072000,5
ΔsecA2/secA2_MM,204000,5
ΔsecA2/secA2_MM,174000,5
ΔsecA2/secA2_MM,122000,5
ΔsecA2/secA2_MM,218000,5
ΔsecA2/secA2_MM,112000,5
ΔsecA2/secA2_MM,148000,5
ΔsecA2/secA2_MT,116000,5
ΔsecA2/secA2_MT,104000,5
ΔsecA2/secA2_MT,136000,5
ΔsecA2/secA2_MT,80000,5
ΔsecA2/secA2_MT,82000,5
ΔsecA2/secA2_MT,12000,5
ΔesxBA,66000,5
ΔesxBA,70000,5
ΔesxBA,54000,5
ΔesxBA,62000,5
ΔesxBA,104000,5
ΔesxBA,104000,5
WT-HK_MOI10,0,5
WT-HK_MOI10,0,5
WT-HK_MOI10,0,5
WT-HK_MOI10,0,5
WT-HK_MOI10,0,5
WT-HK_MOI10,0,5
Uninfected,0,6
Uninfected,0,6
Uninfected,0,6
WT,306000,6
WT,286000,6
WT,243000,6
ΔsecA2_MOI1,208000,6
ΔsecA2_MOI1,212000,6
ΔsecA2_MOI1,143000,6
ΔsecA2_MOI5,646000,6
ΔsecA2_MOI5,574000,6
ΔsecA2_MOI5,672000,6
ΔsecA2_MOI10,761000,6
ΔsecA2_MOI10,764000,6
ΔsecA2_MOI10,755000,6
ΔsecA2/secA2_MM,73000,6
ΔsecA2/secA2_MM,91000,6
ΔsecA2/secA2_MM,75000,6
ΔsecA2/secA2_MT,111000,6
ΔsecA2/secA2_MT,97000,6
ΔsecA2/secA2_MT,111000,6
ΔesxBA,141000,6
ΔesxBA,142000,6
ΔesxBA,127000,6
WT-HK_MOI10,0,6
WT-HK_MOI10,0,6
WT-HK_MOI10,0,6
Uninfected,0,7
Uninfected,0,7
Uninfected,0,7
WT,362000,7
WT,343000,7
WT,267000,7
ΔsecA2_MOI1,180000,7
ΔsecA2_MOI1,199000,7
ΔsecA2_MOI1,187000,7
ΔsecA2_MOI5,680000,7
ΔsecA2_MOI5,596000,7
ΔsecA2_MOI5,528000,7
ΔsecA2_MOI10,1151000,7
ΔsecA2_MOI10,1100000,7
ΔsecA2_MOI10,936000,7
ΔsecA2/secA2_MM,102000,7
ΔsecA2/secA2_MM,102000,7
ΔsecA2/secA2_MM,84000,7
ΔsecA2/secA2_MT,62000,7
ΔsecA2/secA2_MT,56000,7
ΔsecA2/secA2_MT,64000,7
ΔesxBA,192000,7
ΔesxBA,166000,7
ΔesxBA,165000,7
WT-HK_MOI10,0,7
WT-HK_MOI10,0,7
WT-HK_MOI10,0,7
Uninfected,0,8
Uninfected,0,8
Uninfected,0,8
WT,98000,8
WT,90000,8
WT,96000,8
ΔsecA2_MOI1,51000,8
ΔsecA2_MOI1,44000,8
ΔsecA2_MOI1,19000,8
ΔsecA2_MOI5,209000,8
ΔsecA2_MOI5,144000,8
ΔsecA2_MOI5,138000,8
ΔsecA2_MOI10,480000,8
ΔsecA2_MOI10,450000,8
ΔsecA2_MOI10,310000,8
ΔsecA2/secA2_MM,66000,8
ΔsecA2/secA2_MM,48000,8
ΔsecA2/secA2_MM,44000,8
ΔsecA2/secA2_MT,33000,8
ΔsecA2/secA2_MT,36000,8
ΔsecA2/secA2_MT,18000,8
ΔesxBA,95000,8
ΔesxBA,81000,8
ΔesxBA,75000,8
WT-HK_MOI10,0,8
WT-HK_MOI10,0,8
WT-HK_MOI10,0,8
Uninfected,0,9
Uninfected,0,9
Uninfected,0,9
WT,751000,9
WT,646000,9
WT,561000,9
ΔsecA2_MOI1,323000,9
ΔsecA2_MOI1,261000,9
ΔsecA2_MOI1,248000,9
ΔsecA2_MOI5,786000,9
ΔsecA2_MOI5,1034000,9
ΔsecA2_MOI5,894000,9
ΔsecA2_MOI10,2430000,9
ΔsecA2_MOI10,2140000,9
ΔsecA2_MOI10,2240000,9
ΔsecA2/secA2_MM,156000,9
ΔsecA2/secA2_MM,145000,9
ΔsecA2/secA2_MM,189000,9
ΔsecA2/secA2_MT,197000,9
ΔsecA2/secA2_MT,196000,9
ΔsecA2/secA2_MT,202000,9
ΔesxBA,212000,9
ΔesxBA,209000,9
ΔesxBA,254000,9
WT-HK_MOI10,0,9
WT-HK_MOI10,0,9
WT-HK_MOI10,0,9
Uninfected,0,10
Uninfected,0,10
Uninfected,0,10
WT,277000,10
WT,289000,10
WT,265000,10
ΔsecA2_MOI1,90000,10
ΔsecA2_MOI1,93000,10
ΔsecA2_MOI1,90000,10
ΔsecA2_MOI5,363000,10
ΔsecA2_MOI5,385000,10
ΔsecA2_MOI5,291000,10
ΔsecA2_MOI10,641000,10
ΔsecA2_MOI10,605000,10
ΔsecA2_MOI10,456000,10
ΔsecA2/secA2_MM,102000,10
ΔsecA2/secA2_MM,105000,10
ΔsecA2/secA2_MM,70000,10
ΔsecA2/secA2_MT,145000,10
ΔsecA2/secA2_MT,134000,10
ΔsecA2/secA2_MT,154000,10
ΔesxBA,76000,10
ΔesxBA,71000,10
ΔesxBA,68000,10
WT-HK_MOI10,0,10
WT-HK_MOI10,0,10
WT-HK_MOI10,0,10
